PARENT_PRODUCT_ID,CHILD_PRODUCT_ID,QTY,UNIT
System-R750TGAAA03,System-R704TG6AA03,24,EA
System-R750TG6BA07,System-R704TG6AA03,24,EA
System-R202LYAQA01,System-R280LYAQA01,89,EA
System-R202RAXCA02,System-R204RAXCA02,62,EA
System-R202RAXCA02,System-R207RAXCA03,2,EA
System-R202RAXNA02,System-R204RAXNA02,62,EA
System-R202RAXNA02,System-R207RAXCA03,2,EA
System-R202RF3CA02,System-R204RF3CA01,38,EA
System-R202GRACA01,System-R204GRACA01,61,EA
System-R202GT7CA01,System-R204GT7AA01,43,EA
System-R750TG6BA08,System-R704TG6AA03,24,EA
System-R750TG6BA10,System-R704TG6AA03,24,EA
System-R750TG8AA02,System-R704TG6AA03,24,EA
System-R750TG8AA03,System-R704TG6AA03,24,EA
System-R750TG6AA09,System-R704TG6AA03,24,EA
System-R701LYAAA01,System-R704LYAAA01,12,EA
System-R701LYABA01,System-R704LYABA01,13,EA
System-R701RM7AA01,System-R704RM7AA02,7,EA
System-R700TF6AA01,System-R701TF6AA01,1,EA
System-R700TF6AA01,System-R704MA5CA01,11,EA
System-R202GT7NA01,System-R204GT7AA02,43,EA
System-R202KUAAA01,System-R276KUAAA01,41,EA
System-R202KUABA01,System-R276KUABA01,41,EA
System-R202KUADA01,System-R276KUADA01,36,EA
System-R202KUAEA01,System-R276KUAEA01,36,EA
System-R202LQ9RA01,System-R276LQ9RA01,69,EA
System-R750TG6AA10,System-R704TG6AA03,24,EA
System-R750TG6BA05,System-R704TG6AA01,24,EA
System-R750TG6BA06,System-R704TG6AA01,24,EA
System-F124LP4CA08,System-F150LP4CA01,1,EA
System-F124LP4CA08,System-D250LP4AA02,1,EA
System-F124LQ9RB01,System-D250LQ9RA01,1,EA
System-F124LQ9RB01,System-F168LQ9TA01,1,EA
System-F124LQ9RB01,System-F169LQ9TA01,1,EA
System-F124LQ9QB01,System-F202LQ9SA01,1,EA
System-F124LP4MA06,System-F150LP4AA02,1,EA
System-F124LP4CA03,System-F150LP4AA01,1,EA
System-F124LQ9QB02,System-D250LQ9QA01,1,EA
System-F124LQ9QB02,System-F168LQ9TA01,1,EA
System-F124LQ9QB02,System-F202LQ9SA01,1,EA
System-F124LQ9RA01,System-D250LQ9RA01,1,EA
System-F124LQ9RA01,System-F168LQ9TA01,1,EA
System-F124LQ9RA01,System-F169LQ9TA01,1,EA
System-F124LQ9QA01,System-F168LQ9TA01,1,EA
System-F124LQ9UA07,System-D250LQ9TA01,1,EA
System-F124LQ9UA07,System-D911LQ9TA01,1,EA
System-F124LQ9UA07,System-F168LQ9TA01,1,EA
System-F124LQ9UA07,System-F169LQ9TA01,1,EA
System-F124LQ9UA07,System-F202LQ9TA01,1,EA
System-F124LQ9QA01,System-F202LQ9SA01,1,EA
System-F124LQ9QB01,System-F168LQ9TA01,1,EA
System-F124LQ9PA01,System-F168LQ9TA01,1,EA
System-F124LQ9PA01,System-F169LQ9TA01,1,EA
System-F124LP4BA06,System-F150LP4AA02,1,EA
System-F124LQ9PB01,System-D250LQ9RA01,1,EA
System-F124LQ9PB01,System-F168LQ9TA01,1,EA
System-F124LQ9PB01,System-F169LQ9TA01,1,EA
System-F124LQ9QA01,System-D250LQ9QA01,1,EA
System-F124LP4LC07,System-F150LP4AA02,1,EA
System-F124LP4AF01,System-D250LP4AA02,1,EA
System-F124LP4AF01,System-F150LP4AA02,1,EA
System-F124LPCUB01,System-D250LPCTX01,1,EA
System-F124LPCUB01,System-F153LPCTX01,1,EA
System-F124LQ9PA01,System-D250LQ9RA01,1,EA
System-F124LPCTA02,System-F153LPCTX01,1,EA
System-F124LP4LC07,System-D250LP4LA02,1,EA
System-F124LP4CA03,System-D250LP4AA01,1,EA
System-F124LP4AD03,System-D250LP4AA02,1,EA
System-F124LP4AD03,System-F150LP4AA02,1,EA
System-F124LPCTB02,System-D250LPCTX01,1,EA
System-F124LPCTB02,System-F153LPCTX01,1,EA
System-F124LP4AC03,System-F150LP4AA02,1,EA
System-F124LQ9TA07,System-D250LQ9TA01,1,EA
System-F124LQ9TA07,System-D911LQ9TA01,1,EA
System-F124LQ9TA07,System-F168LQ9TA01,1,EA
System-F124LQ9TA07,System-F169LQ9TA01,1,EA
System-F124LQ9TA07,System-F202LQ9TA01,1,EA
System-F124LPCSB02,System-D250LPCSX01,1,EA
System-F124LPCSB02,System-F153LPCSX01,1,EA
System-F124LPCTA02,System-D250LPCTX01,1,EA
System-F124LPCPB02,System-D250LPCTX01,1,EA
System-F124LPCPB02,System-F153LPCTX01,1,EA
System-F124LP4LB10,System-D250LP4LA02,1,EA
System-F124LP4LB10,System-F150LP4CA01,1,EA
System-F124LP4AE04,System-D250LP4AA02,1,EA
System-F124LP4AE04,System-F150LP4CA01,1,EA
System-F124LPCSA02,System-D250LPCSX01,1,EA
System-F124LPCSA02,System-F153LPCSX01,1,EA
System-F124LPCSA03,System-D250LPCSX01,1,EA
System-F124LPCSA03,System-F153LPCSX01,1,EA
System-F124LP4PA04,System-D250LP4LA02,1,EA
System-F124LP4PA04,System-F150LP4CA01,1,EA
System-F124LPCPA02,System-D250LPCTX01,1,EA
System-F124LPCPA02,System-F153LPCTX01,1,EA
System-F124LP4NC06,System-D250LP4LA02,1,EA
System-F124LQ9YA07,System-F168LQ9TA01,1,EA
System-F124LQ9YA07,System-F169LQ9TA01,1,EA
System-F124LQ9SB06,System-F168LQ9TA01,1,EA
System-F124LQ9SB06,System-F202LQ9SA01,1,EA
System-F124LP4NC06,System-F150LP4AA02,1,EA
System-F124LP4LA10,System-D250LP4LA02,1,EA
System-F124LP4LA10,System-F150LP4CA01,1,EA
System-F124LQ9YA07,System-F202LQ9TA01,1,EA
System-F124LQ9SB06,System-D250LQ9SA01,1,EA
System-F124LQ9YA06,System-D250LQ9TA01,1,EA
System-F124LQ9YA06,System-D911LQ9TA01,1,EA
System-F124LQ9YA06,System-F168LQ9TA01,1,EA
System-F124LQ9YA06,System-F169LQ9TA01,1,EA
System-F124LQ9YA06,System-F202LQ9TA01,1,EA
System-F124LQ9YA07,System-D250LQ9TA01,1,EA
System-F124LQ9YA07,System-D911LQ9TA01,1,EA
System-F124LQ9SA07,System-F202LQ9SA01,1,EA
System-F124LP4NB06,System-D250LP4LA02,1,EA
System-F124LP4NB06,System-F150LP4AA02,1,EA
System-F124LQ9UB06,System-D250LQ9TA01,1,EA
System-F124LP4DA03,System-D250LP4AA02,1,EA
System-F124LP4DA03,System-F150LP4CA01,1,EA
System-F124LQ9UB06,System-D911LQ9TA01,1,EA
System-F124LQ9UB06,System-F168LQ9TA01,1,EA
System-F124LQ9UB06,System-F169LQ9TA01,1,EA
System-F124LQ9UB06,System-F202LQ9TA01,1,EA
System-F124LQ9SA07,System-D250LQ9SA01,1,EA
System-F124LQ9SA07,System-F168LQ9TA01,1,EA
System-F124LP4NA08,System-D250LP4LA02,1,EA
System-F124LP4NA08,System-F150LP4CA01,1,EA
System-F124LP4CB03,System-D250LP4AA02,1,EA
System-F124LP4CB03,System-F150LP4CA01,1,EA
System-F124LP4DA02,System-D250LP4AA02,1,EA
System-F124LP4DA02,System-F150LP4AA02,1,EA
System-F150PA4LA01,System-F151PA4LA01,1,EA
System-F150QQVLA06,System-F151QQVLA04,1,EA
System-F150RAXAA03,System-F151RAXAA04,1,EA
System-F150RAXLA02,System-F151RAXLA03,1,EA
System-F150RD3AA01,System-F151RD3AA01,1,EA
System-F150RD3BA02,System-F151RD3BA02,1,EA
System-F150RD3BA03,System-F151RD3BA02,1,EA
System-F150DC4LA01,System-F151DC4LA01,1,EA
System-F150LP4AA01,System-F152LP4AA01,1,EA
System-F150LP4AA02,System-F152LP4AA01,1,EA
System-F150LP4TA01,System-F150LP4AA02,1,EA
System-F150LQ9SS01,System-F151LQ9TS01,1,EA
System-F150LQ9TS01,System-F151LQ9TS01,1,EA
System-F150LYALA01,System-F151LYALA01,1,EA
System-F140RAXAA04,System-F760RAXAA01,1,EA
System-F140RM7AA01,System-F760RM7AA01,1,EA
System-F140RM7AB01,System-F760RM7AB01,1,EA
System-F140RZWLA02,System-F760RZWLA03,1,EA
System-F140RZWLB03,System-F760RZWLB02,1,EA
System-F148LP4AA01,System-F150LP4AA02,1,EA
System-F148LP4LA01,System-F150LP4AA02,1,EA
System-F150BF1BB02,System-F151BFWAB02,1,EA
System-F150BF1LA01,System-F151BF1LA01,1,EA
System-F140LQ9QA02,System-F760LQ9QA02,1,EA
System-F140LQ9RA01,System-F760LQ9RA01,1,EA
System-F140LQCTA01,System-F760LQCTA01,1,EA
System-F140LYALA02,System-F760LYALA02,1,EA
System-F139TE7LC02,System-PSU1TE7LC01,1,EA
System-F139TE7SA01,System-PSU1TE7AC01,1,EA
System-F139TE7SL01,System-PSU1TE7LC01,1,EA
System-F139TIBLA01,System-PSU1TIBLA01,1,EA
System-F140LP4AA01,System-F760LP4AA01,1,EA
System-F139TE7AC01,System-PSU1TE7AC01,1,EA
System-F139TE7AC02,System-PSU1TE7AC01,1,EA
System-F139TE7LA04,System-PSU1TE7LA02,1,EA
System-F139TC6AA01,System-PSD1TC6AA01,1,EA
System-F139TC6CA01,System-PSD1TC6CA01,1,EA
System-F139TC6LA01,System-PSD1TC6LA01,1,EA
System-F139TC6LB02,System-PSD1TC6LB01,1,EA
System-F139TE7AA02,System-PSU1TE7AA02,1,EA
System-F152HHXAB02,System-A154AKYAB03,37,EA
System-F152HHXAB02,System-A771AKYAB03,2,EA
System-F152HHXAB02,System-F156AKYAB01,23,EA
System-F152KBXAA04,System-A153KBXAA02,4,EA
System-F152KBXAA04,System-A154KBXAA02,17,EA
System-F152KBXAA04,System-A155KBXBB01,1,EA
System-F152KBXAA04,System-A156KBXAB02,13,EA
System-F152KBXAA04,System-A771KBXAA01,2,EA
System-F152KF2AA06,System-A154AKYAB03,41,EA
System-F152KF2AA06,System-F156AKYAB01,25,EA
System-F152KF2AA06,System-F771AKYAB03,2,EA
System-F152KS2LA02,System-A154AKYAB03,35,EA
System-F152KS2LA02,System-A771AKYAB03,2,EA
System-F152KS2LA02,System-F156AKYAB01,22,EA
System-F152BBWLA05,System-A771KBXAA01,2,EA
System-F152BF1BB01,System-A153RZWLA01,4,EA
System-F152BF1BB01,System-A154RZWLA01,27,EA
System-F152BF1BB01,System-A155RZWLA01,1,EA
System-F152BF1BB01,System-A156RZWLA01,18,EA
System-F152BF1BB01,System-A771RZWLA01,2,EA
System-F152DC4AA01,System-A154AKYAB03,45,EA
System-F152DC4AA01,System-A771AKYAB03,2,EA
System-F152DC4AA01,System-F156AKYAB01,27,EA
System-F152DC4AA02,System-A154AKYAB03,45,EA
System-F152DC4AA02,System-A771AKYAB03,2,EA
System-F152DC4AA02,System-F156AKYAB01,27,EA
System-F152EA4AA02,System-A154AKYAB03,49,EA
System-F152EA4AA02,System-A771AKYAB03,2,EA
System-F152EA4AA02,System-F156AKYAB01,23,EA
System-F152EA4RA02,System-A154AKYAB03,33,EA
System-F152EA4RA02,System-A771AKYAB03,2,EA
System-F152EA4RA02,System-F156AKYAB01,21,EA
System-F152GGXAA05,System-A153KBXAA02,4,EA
System-F152GGXAA05,System-A154KBXAA02,37,EA
System-F152GGXAA05,System-A155KBXBB01,1,EA
System-F152GGXAA05,System-A156KBXAB02,23,EA
System-F152AKYAA10,System-A154AKYAB03,41,EA
System-F139RD3LA02,System-PSU1RD3LA01,1,EA
System-F139RD3LA04,System-PSU1RD3LA01,1,EA
System-F139RD3LB02,System-PSU1RD3LB01,1,EA
System-F152AKYAA10,System-F156AKYAB01,25,EA
System-F152AKYAA10,System-F771AKYAB03,2,EA
System-F152AZVBB01,System-A143BBJAB01,1,EA
System-F152AZVBB01,System-A143CCKAB01,1,EA
System-F152AZVBB01,System-A156BBJAB01,18,EA
System-F152AZVBC01,System-A143BBJAB01,1,EA
System-F152AZVBC01,System-A143CCKAB01,1,EA
System-F152AZVBC01,System-A156BBJAB01,14,EA
System-F152AZVBG01,System-A143BBJAB01,1,EA
System-F152AZVBG01,System-A143CCKAB01,1,EA
System-F152AZVBG01,System-A156BBJAB01,15,EA
System-F152AZWBE01,System-A143BBJAB01,1,EA
System-F152AZWBE01,System-A143CCKAB01,1,EA
System-F152AZWBE01,System-A156BBJAB01,15,EA
System-F152BBWAA05,System-A153KBXAA02,4,EA
System-F152BBWAA05,System-A154KBXAA02,31,EA
System-F152BBWAA05,System-A155KBXBB01,1,EA
System-F152BBWAA05,System-A156KBXAB02,20,EA
System-F152BBWAA05,System-A771KBXAA01,2,EA
System-F152BBWLA05,System-A153KBXAA02,4,EA
System-F152BBWLA05,System-A154KBXAA02,31,EA
System-F152BBWLA05,System-A155KBXBB01,1,EA
System-F152BBWLA05,System-A156KBXAB02,20,EA
System-F139RD3AA01,System-PSD1RD3AA01,1,EA
System-F139RD3AA02,System-PSD1RD3AA01,1,EA
System-F139RD3BA02,System-PSD1RD3BA01,1,EA
System-F151RD3LA03,System-F152RZWLA04,1,EA
System-F151RD3LA03,System-F165RD3LA01,1,EA
System-F151RK6AA01,System-F152RK6AA01,1,EA
System-F151RK6LA01,System-F152RK6LA01,1,EA
System-F151RM7BA01,System-F152RD3BA01,1,EA
System-F151RZWAA08,System-F152RZWLA04,1,EA
System-F151RZWLA04,System-F152RZWLA04,1,EA
System-F151RZWMA04,System-F152RZWLA04,1,EA
System-F151SC8AA01,System-F152HHXAB02,1,EA
System-F152ACWLA04,System-A154AKYAB03,37,EA
System-F152ACWLA04,System-F156AKYAB01,23,EA
System-F152ACWLA04,System-F771AKYAB03,2,EA
System-F152AKYAA09,System-A154AKYAB03,41,EA
System-F152AKYAA09,System-A771AKYAB03,2,EA
System-F152AKYAA09,System-F156AKYAB01,25,EA
System-F151DC4LA01,System-F152DC4AA01,1,EA
System-F151LP4TA01,System-F152LP4AA01,1,EA
System-F151LYALA01,System-F152LYALA02,1,EA
System-F151PA4LA01,System-F152AKYAA09,1,EA
System-F151QQVLA04,System-F152RZWLA04,1,EA
System-F151RAXAA04,System-F152RAXLA02,1,EA
System-F151RAXLA03,System-F152RAXLA02,1,EA
System-F151RD3AA01,System-F152RZWLA04,1,EA
System-F151RD3AA01,System-F171RD3AA01,1,EA
System-F151RD3BA02,System-F152RD3BA01,1,EA
System-F151RD3BA02,System-F164RD3BA01,1,EA
System-F151RD3BA02,System-F171RD3BA01,1,EA
System-F150RM7BA01,System-F151RM7BA01,1,EA
System-F150RM7TB01,System-F150RM7BA01,1,EA
System-F150RM7TC01,System-F150RM7LA01,1,EA
System-F150RZWAA09,System-F151RZWAA08,1,EA
System-F150RZWLA05,System-F151RZWLA04,1,EA
System-F150RZWMA04,System-F151RZWLA04,1,EA
System-F151BF1LA01,System-F152RAXLA02,1,EA
System-F151BFWAB02,System-F152BF1BB01,1,EA
System-F150RD3LA01,System-F151RD3LA03,1,EA
System-F150RD3LA01,System-F166RD3LA01,1,EA
System-F150RK6AA01,System-F151RK6AA01,1,EA
System-F150RK6AA01,System-F1B1RK6AA01,1,EA
System-F150RK6AC01,System-F151RK6AA01,1,EA
System-F150RK6AC01,System-F1B1RK6AC01,1,EA
System-F150RK6BA01,System-F151RD3BA02,1,EA
System-F150RK6LA01,System-F151RK6LA01,1,EA
System-F150RK6LA01,System-F1B1RK6LA03,1,EA
System-F150RK6LA02,System-F151RK6LA01,1,EA
System-F150RK6LA02,System-F1B1RK6LA03,1,EA
System-F150RK6LC01,System-F151RK6LA01,1,EA
System-F150RK6LC02,System-F151RK6LA01,1,EA
System-F849RD3AB03,System-F737RD3AA02,1,EA
System-F849RD3AB03,System-F738RD3AB03,1,EA
System-F849RD3BA02,System-F737RD3BA02,1,EA
System-F849RD3BA02,System-F738RD3AA03,1,EA
System-F849RD3BA03,System-F737RD3BA02,1,EA
System-F849RD3BA03,System-F738RD3AA03,1,EA
System-F849RD3BB02,System-F737RD3BA02,1,EA
System-F849RD3BB02,System-F738RD3AB03,1,EA
System-F849RD3BB03,System-F737RD3BA02,1,EA
System-F849RD3BB03,System-F738RD3AB03,1,EA
System-F849RD3AA02,System-F737RD3AA02,1,EA
System-F849RD3AA02,System-F738RD3AA03,1,EA
System-F777RD3AA02,System-LQD1RD3AA01,1,EA
System-F777RD3BA02,System-LQD1RD3BA01,1,EA
System-F777RD3LA02,System-LQB1RD3LA01,1,EA
System-R102RM7AA01,System-R103RM7AA01,1,EA
System-R102RMBAA01,System-R103RMBAA01,1,EA
System-F849RD3AA03,System-F737RD3AA02,1,EA
System-F849RD3AA03,System-F738RD3AA03,1,EA
System-F849RD3AB02,System-F737RD3AA02,1,EA
System-F849RD3AB02,System-F738RD3AB03,1,EA
System-F777RD3LB02,System-LQB1RD3LB01,1,EA
System-F760RZWLA03,System-F821RZWLE01,32,EA
System-F760RZWLB02,System-F821RZWLB01,35,EA
System-F776RD3MA01,System-F374RD3MA02,1,EA
System-F760QQ3AA02,System-F821QQVAE01,35,EA
System-F760QQVBB04,System-F821QQVAE01,35,EA
System-F760RAXAA01,System-F821RAXAE01,30,EA
System-F886RD3AA03,System-LQC1RD3AA01,1,EA
System-F886RD3AA03,System-PSC1RD3AA01,1,EA
System-F886RD3BA01,System-LQC1RD3BA01,1,EA
System-F886RD3BA01,System-PSC1RD3BA01,1,EA
System-F886RD3BA03,System-LQC1RD3BA01,1,EA
System-F886RD3BA03,System-PSC1RD3BA01,1,EA
System-F760RM7AB01,System-F821RM7AA01,56,EA
System-F760AKYAA12,System-F821KKXAE01,37,EA
System-F760BF1AA04,System-F821BFWAE01,42,EA
System-F760LP4AA01,System-F821LP4AA01,38,EA
System-F886RD3CA02,System-LQD1RD3CA01,1,EA
System-F859TC6LA01,System-F139TC6LA01,1,EA
System-F859TC6LA01,System-F777TC6LA01,1,EA
System-F859TC6LB02,System-F139TC6LB02,1,EA
System-F859TC6LB02,System-F777TC6LB01,1,EA
System-F859TC6AA01,System-F139TC6AA01,1,EA
System-F859TC6AA01,System-F777TC6AA01,1,EA
System-F859TC6BA01,System-F139TC6BA01,1,EA
System-F859TC6BA01,System-F777TC6BA01,1,EA
System-F760RM7AA01,System-F821RM7AA01,64,EA
System-F859TC6CA01,System-F139TC6CA01,1,EA
System-F859TC6CA01,System-F777TC6CA01,1,EA
System-F825TC6CA01,System-F372TC6CA01,1,EA
System-F825TC6CA02,System-F372TC6CA02,1,EA
System-F825TC6CA03,System-F372TC6CA03,1,EA
System-F825TC6LA01,System-F372TC6LA01,1,EA
System-F825TC6LA02,System-F372TC6LA02,1,EA
System-F825TC6LA03,System-F372TC6LA03,1,EA
System-F760LQ9QA02,System-F821LQ9QA01,51,EA
System-F760LQ9RA01,System-F821LQ9RA01,51,EA
System-F825RD3BA02,System-F372RD3BA02,1,EA
System-F825RD3CA01,System-F372RD3CA01,1,EA
System-F825RZWTA01,System-F372RZWTA01,1,EA
System-F825TC6AA01,System-F372TC6AA01,1,EA
System-F825TC6AA02,System-F372TC6AA02,1,EA
System-F825TC6AA03,System-F372TC6AA03,1,EA
System-R200RAXNB01,System-R202RAXNA02,1,EA
System-R200RF3CA04,System-R202RF3CA02,1,EA
System-LQAAYPBLA01,System-LQA1YPBLA02,1,EA
System-LQAAYPBLA01,System-LQA2YPBLA02,1,EA
System-F859RD3LA03,System-F139RD3LA04,1,EA
System-F859RD3LB02,System-F139RD3LB02,1,EA
System-F859RD3LB04,System-F139RD3LB02,1,EA
System-F825TC6BA01,System-F372TC6BA01,1,EA
System-F825TC6BA02,System-F372TC6BA02,1,EA
System-F825TC6BA03,System-F372TC6BA03,1,EA
System-R200GT7CA03,System-R202GT7NA01,1,EA
System-R200GT7NA01,System-R202GT7CA01,1,EA
System-R200GT7NA03,System-R202GT7NA01,1,EA
System-LQAATC6AA01,System-LQA1TC6AA01,1,EA
System-LQAATC6AA01,System-LQA2TC6AA01,1,EA
System-LQAATC6AA02,System-LQA1TC6AA01,1,EA
System-LQAATC6AA02,System-LQA2TC6AA02,1,EA
System-F859RD3LC03,System-F494RD3LC03,1,EA
System-F859RD3LD03,System-F494RD3LD03,1,EA
System-F859RD3BA02,System-F139RD3BA02,1,EA
System-F859RD3BA02,System-F777RD3BA02,1,EA
System-F825RD3AA02,System-F372RD3AA02,1,EA
System-F777TC6AA01,System-LQD1TC6AA01,1,EA
System-F777TC6CA01,System-LQD1TC6CA01,1,EA
System-F777TC6LA01,System-LQD1TC6LA01,1,EA
System-F777TC6LB01,System-LQD1TC6LB01,1,EA
System-R200KUAAA01,System-R202KUAAA01,1,EA
System-R200KUABA01,System-R202KUABA01,1,EA
System-R200KUADA01,System-R202KUADA01,1,EA
System-R200KUAEA01,System-R202KUAEA01,1,EA
System-R200LQ9RA01,System-R202LQ9RA01,1,EA
System-R120RK6NA04,System-R121RK6NA01,1,EA
System-R120RK6PA02,System-R121RK6PA01,1,EA
System-R120RK6SA02,System-R121RK6PA01,1,EA
System-R121RK6NA01,System-R704RK6NA02,9,EA
System-R121RK6PA01,System-R704RK6NA02,9,EA
System-LQAATC6BA02,System-LQA2TC6BA02,1,EA
System-LQAATC6CA01,System-LQA1TC6CA01,1,EA
System-LQAATC6CA01,System-LQA2TC6CA01,1,EA
System-LQAATC6CA02,System-LQA1TC6CA01,1,EA
System-LQAATC6CA02,System-LQA2TC6CA02,1,EA
System-LQAATC6LA01,System-LQA1TC6LA01,1,EA
System-LQAATC6LA01,System-LQA2TC6LA01,1,EA
System-LQAATC6LA02,System-LQA1TC6LA02,1,EA
System-LQAATC6LA02,System-LQA2TC6LA02,1,EA
System-F859RD3CA03,System-F139RD3AA02,1,EA
System-F859RD3AA01,System-F139RD3AA01,1,EA
System-F859RD3AA02,System-F139RD3AA02,1,EA
System-F859RD3AA02,System-F777RD3AA02,1,EA
System-R200GRACA01,System-R202GRACA01,1,EA
System-R200GT7CA01,System-R202GT7CA01,1,EA
System-F859RD3AA03,System-F139RD3AA02,1,EA
System-F859RD3AA03,System-F777RD3AA02,1,EA
System-F849TC6AA01,System-F737RD3AA02,1,EA
System-F849TC6AA01,System-F738TC6AA01,1,EA
System-F849TC6BA01,System-F737RD3BA02,1,EA
System-F849TC6BA01,System-F738TC6CA01,1,EA
System-F849TC6BA02,System-F737RD3BA02,1,EA
System-F849TC6BA02,System-F738TC6CA02,1,EA
System-F849TC6CA01,System-F737RD3AA02,1,EA
System-F849TC6CA01,System-F738TC6CA01,1,EA
System-F849TC6CA02,System-F737RD3AA02,1,EA
System-F849TC6CA02,System-F738TC6CA02,1,EA
System-F375TC6BA01,System-SCPATC6BA01,1,EA
