OPERATION_ID,PRODUCT_ID,CUSTOMER_ID,PART_NO,PART_NAME,CAR_TYPE,CAR_NAME,PALLET_QTY
System-6PBA0,System-C800RK6MB02,,UB9B-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6MB03,,UB9B-61-190C,Control assy heater,,,10
System-6PBA0,System-C800RK6MB01,,UB9B-61-190A,Control assy heater,,,10
System-6PBA0,System-C305RK6LB01,,UB2P-66-141A,Knob assy cont,,,80
System-6PBA0,System-F186TC6LB01,,UB2F-61-52Z,Plate assy seal,,,100
System-6PBA0,System-F186TC6LA01,,UB2F-61-52Y,Plate assy seal,,,100
System-6PBA0,System-D466TC6DA01,,UB2D-61-212,Hose water#2,,,30
System-6PBA0,System-F200TC6AA03,,UB2C-61-480D,Condenser assy,,,3
System-6PBA0,System-A468TC6AA01,,UB2C-61-470B,Bracket ass'y Hose,,,50
System-6PBA0,System-D466TC6CB01,,UB2C-61-213,Hose Water#3,,,30
System-6PBA0,System-D466TC6CA01,,UB2C-61-212A,Hose water #2,,,30
System-6PBA0,System-F374RK6BA02,,UA7J-61-461,Tube hose assy,,,20
System-6PBA0,System-C508RK6BA01,,UA7G-61-C45,REC FRESH CABLE,,,10
System-6PBA0,System-C507RK6BA01,,UA7G-61-C35,MODE CABLE,,,10
System-6PBA0,System-C308RK6BA01,,UA7G-61-C25,TEMP CABLE,,,10
System-6PBA0,System-F374RK6AA02,,UA7G-61-461,Tube hose assy,,,20
System-6PBA0,System-C800RK6BA07,,UA7G-61-190G,Control assy heater,,,10
System-6PBA0,System-C800RK6BA06,,UA7G-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6BA08,,UA7G-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6BA05,,UA7G-61-190D,Control assy heater,,,10
System-6PBA0,System-C371TC6AA01,,UA6L664F0B,SW-4WD,,,10
System-6PBA0,System-C305RK6LA01,,UA6L66141,Knob,,,80
System-6PBA0,System-C328TC6AA01,,UA6L-61-C9Y,Bulb Ass'y,,,10
System-6PBA0,System-C544RK6MB01,,UA6K-61-195,Knob fan,,,80
System-6PBA0,System-C115RK6LB01,,UA6G-66-460,Switch assy,,,100
System-6PBA0,System-D536TCCLA01,,UA6G-61-810 77,Grille assy ,,,2
System-6PBA0,System-D536TC6LA01,,UA6G-61-810 37,Grill assy,,,60
System-6PBA0,System-C340RK6LB01,,UA6G-61-530,Switch assy (A) a/c,,,100
System-6PBA0,System-D466TC6AA01,,UA6G-61-212,Hose water #2,,,30
System-6PBA0,System-C337TC6LA03,,UA6G-61-200B37,switch assy fan,,,10
System-6PBA0,System-C305RK6MB01,,UA6G-61-195,Knob,,,80
System-6PBA0,System-D466RK6LA01,,UA3F-61-211,Hose water #1,,,40
System-6PBA0,System-C800RK6LA08,,UA3F-61-190H,Control assy heater,,,10
System-6PBA0,System-C800RK6LA06,,UA3F-61-190F,Control assy heater,,,10
System-6PBA0,System-C800RK6LA05,,UA3F-61-190E,Control assy heater,,,10
System-6PBA0,System-C800RK6LA04,,UA3F-61-190C,Control assy heater,,,10
System-6PBA0,System-F784LYATB02,,U2Y0-13-Z40A,Air cleaner filter (MAZDA logo),,,288
System-6PBA0,System-R429LYAAA01,,U201-15-351,CTNR ASSY RAD OVR/FLO,,,4
System-6PBA0,System-TA11LYATC01,,TA11LYATC01,Dirty Air Duct,,,50
System-6PBA0,System-F777RMBNA01,,NPN-D03,TUBE ASM A/C EVPR,,,10
System-6PBA0,System-F380RD3LB03,,G6B2-15-811B,Bracket comp,,,8
System-6PBA0,System-F374DC4AA05,,F374DC4AA05,Dis hose assy,,,10
System-6PBA0,System-F303RMBXB01,,F303RMBXB01,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-F303RMBXA01,,F303RMBXA01,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-A208RZWAA01,,DX52-61-481,Rubber insulator,,,100
System-6PAWQ,System-A407KKPAA03,,DX52-61-477,Clip,,,100
System-6PBA0,System-F500LQBAA01,,DS56-61-450,COMP & CLUTCH ASSY,,,100
System-6PBA0,System-F375LQ9TB03,,DN86-61-462,HOSE-FLEXIBLE;L,,,10
System-6PBA0,System-D901LQ9SB03,,DN83-61-150B,DUCT-AIR (DN83-61-150B),,,2
System-6PBA0,System-D901LQ9SA04,,DN82-61-150B,DUCT-AIR (DN82-61-150B),,,2
System-6PBA0,System-F372LQ9QA01,,DN34-61-465,PIPE-COOLER, #2,,,10
System-6PBA0,System-F371LQ9QA02,,DN34-61-464A,PIPE-COOLER, #1,,,10
System-6PBA0,System-F454LQ9QA04,,DN34-61-460B,HOSE ASSY-FLEXIBLE,,,10
System-6PBA0,System-F371LQ9RA03,,DN32-61-464B,PIPE-COOLER, #1,,,10
System-6PBA0,System-F454LQ9RA04,,DN32-61-460C,HOSE ASSY-FLEXIBLE,,,10
System-6PBA0,System-D901LQ9QA01,,DN28-61-150,INTAKE DUCT-AIR,,,2
System-6PBA0,System-D901LQ9RB01,,DN25-61-150,DUCT-AIR (AV59-19E726-BC),,,2
System-6PBA0,System-D901LQ9RA01,,DN24-61-150,DUCT-AIR (DN24-61-150),,,2
System-6PBA0,System-D901LQ9TB03,,DN21-61-150B,DUCT-AIR (DN21-61-150B),,,2
System-6PBA0,System-F5A4LQ9TA01,,DN20-61-L30,COIL KIT FIELD,,,10
System-6PBA0,System-F5A5LQ9TA01,,DN20-61-L20,ARMATURE & PULLEY,,,10
System-6PBA0,System-F5A6LQ9TA01,,DN20-61-L1Y,SHIM MAGNET CLUTCH,,,10
System-6PATB,System-C509LQ9TA01,,DN20-61-A46,Cable Holder,,,5
System-6PBA0,System-D105LQ9TA01,,DN20-61-A03,HEATER CASE (3)                                                                                     ,,,5
System-6PAWQ,System-F864LQ9TA01,,DN20-61-501,TANK-R/DRIER,,,42
System-6PBA0,System-F200LQ9TA03,,DN20-61-480,CONDENSER ASSY,,,28
System-6PBA0,System-F777LQ9TA04,,DN20-61-46XA,PIPE ASSY-COOLER,,,15
System-6PBA0,System-F375LQ9TA04,,DN20-61-462,HOSE-FLEXIBLE;L,,,10
System-6PBA0,System-F374LQ9TA02,,DN20-61-461,HOSE-FLEXIBLE;H,,,20
System-6PBA0,System-F500LQ9TA05,,DN20-61-450B,COMP & CLUTCH ASSY A/C,,,96
System-6PBA0,System-D901LQ9TA04,,DN20-61-150B,INTAKE DUCT-AIR,,,2
System-6PBA0,System-F139LQDPA01,,DA2L-61-466,TUBE ASSY  A/C SUCTION,,,40
System-6PBA0,System-F372LQDPA02,,DA2L-61-465A,TUBE ASSY  A/C LIQUID (D6B1-19N651-AB),,,40
System-6PBA0,System-F375LQDPA01,,DA1P-61-YC0A,TUBE ASSY  A/C COMPR OUTLET,,,40
System-6PBA0,System-F371LQDPA01,,DA1P-61-464,TUBE ASSY  A/C EVAP INLET,,,40
System-6PBA0,System-F374LQDPA01,,DA1P-61-461A,TUBE ASSY  A/C COMPR INTLET,,,40
System-6PBA0,System-F375LQCTB01,,DA1B-61-462,Hose Flex, Low,,,10
System-6PBA0,System-F375LQCTA01,,DA1A-61-462,Hose Flex, Low,,,10
System-6PBA0,System-F374LQCTA01,,DA1A-61-461A,Hose Flex, High,,,20
System-6PBA0,System-F500LQCTA01,,DA1A-61-450A,COMP & CLUTCH ASSY A/C,,,2
System-6PBA0,System-D901LQ9QB01,,D6B119E726AA,DUCT AIR INTAKE EATC LHD,,,2
System-6PBA0,System-C516RZWLA01,,C516-RZWLA-01,Coil Spring,,,200
System-6PAUD,System-C315RZWLA03,,C315-RZWLA-03,GEAR & SHAFT ASS'Y-TEMP SWITCH                                                                      ,,,100
System-6PBA0,System-C305RZWLA02,,C305-RZWLA-02,knob ass'y cont,,,100
System-6PBA0,System-F737LPCTB01,,AV61 19A834 RB,TUB ASY A/C EVP INLT & OLET [IHEX],,,45
System-6PBA0,System-F737LPCTA01,,AV61 19A834 LH,TUB ASY A/C EVP INLT & OLET [IHEX],,,45
System-6PBA0,System-R200YAYPA07,,AJ34-15-200P00,RADIATOR ASS'Y(AJ34 15 200),,,18
System-6PBA0,System-R428LYAAA01,,AB39-8K218-AA,CTNR ASSY RAD OVR/FLO,,,4
System-6PBA0,System-B119LYABA01,,AB39-8A247-BB,SHROUD ASSY FAN,,,4
System-6PBA0,System-B119LYAAA01,,AB39-8A247-AA,SHROUD ASSY FAN,,,8
System-6PBA0,System-F374LYALC01,,AB39-19C700-CB,HOSE FLEXIBLE HIGH,,,20
System-6PBA0,System-F374LYALB01,,AB39-19C700-BB,HOSE FLEXIBLE HIGH,,,20
System-6PBA0,System-F374LYALA02,,AB39-19C700-AB,HOSE FLEXIBLE HIGH,,,20
System-6PBA0,System-F248LYAAA01,,AB39-18D260-BA,DCT HTR BLW OLET RR,,,10
System-6PBA0,System-F248LYALA01,,AB39-18D260-AA,DCT HTR BLW OLET RR,,,10
System-6PBA0,System-F372LYALB05,,AB39 19N651 BF,PIPE ASSY COOLER,,,10
System-6PBA0,System-F372LYALA05,,AB39 19N651 AF,PIPE ASSY COOLER,,,10
System-6PBA0,System-F375LYALC05,,AB39 19N602 CD,HOSE FLEXIBLE LOW,,,20
System-6PBA0,System-F375LYALB04,,AB39 19N602 BC,HOSE FLEXIBLE LOW,,,20
System-6PBA0,System-F375LYALA04,,AB39 19N602 AC,HOSE FLEXIBLE LOW,,,20
System-6PBA0,System-F374LQBQA01,,AA6919F618BA,TUBE ASSY  A/C COMP INLET (DV5),,,20
System-6PBA0,System-F375LQBQA01,,AA6919972BA,SUCTION HOSE ASSY (DV5),,,10
System-6PBA0,System-F375TEDLA01,,92480KH40A,HOSE ASS'Y FLEX,LOW,,,40
System-6PBA0,System-F375TE7AA05,,92480JR50A,Pipe compl-FR cooler, high-sub,,,40
System-6PBA0,System-F375TE7BA02,,92480EB70B,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F375TE7BA04,,92480EB70B,Pipe compl-FR cooler, high-sub,,,40
System-6PBA0,System-F375TE7LA07,,92480EB70A,Pipe compl-FR cooler, high-sub,,,40
System-6PBA0,System-F372TE7AA02,,92440JR80A,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F372TE7LA01,,92440 EB70A,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F372TE7LA02,,92440 EB70A,Pipe compl-FR cooler, high-sub,,,30
System-6PBA0,System-F849RMBLB05,,92421145,PIPE REAR ASS'Y,,,20
System-6PBA0,System-F849RMBLA05,,92421144,PIPE REAR ASS'Y,,,20
System-6PBA0,System-F454RMBLB02,,92269293,HOSE ASM A/C COMP,,,15
System-6PBA0,System-F859RMBLB03,,92269201,HOSE ASM-A/C EVPR,,,15
System-6PBA0,System-F303RMBLA03,,92267911,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-F303RMBLB03,,92267910,SWITCH ASS'Y BLOWER,,,10
System-6PBA0,System-F849RM7LA07,,92260896,PIPE REAR ASS'Y,,,15
System-6PBA0,System-F777RMBLA01,,92256427,TUBE ASM A/C EVPR,,,10
System-6PBA0,System-F303RM7LB03,,92243139,Switch Ass'y-Blower,,,10
System-6PBA0,System-F303RM7LA04,,92243138,Switch Ass'y-Blower,,,10
System-6PBA0,System-F773RM7TD02,,92240083,Seal-Rad Inet Tank,,,50
System-6PBA0,System-F773RM7TB02,,92240082,Seal-Rad Inet Tank,,,50
System-6PBA0,System-F773RM7TA02,,92240080,Seal-Rad Inet Tank,,,30
System-6PBA0,System-F777RM9LA02,,92235805,TUBE  ASSY -A/C EVPR,,,10
System-6PBA0,System-F777RM9AA02,,92235804,TUBE  ASSY -A/C EVPR,,,10
System-6PBA0,System-F139RM9LB02,,92235803,HOSE ASM A/C EVAP TXV,,,10
System-6PBA0,System-F139RM9AB02,,92235802,HOSE ASM A/C EVAP TXV,,,10
System-6PBA0,System-F454RM9LB02,,92235801,HOSE ASM A/C COMP,,,15
System-6PBA0,System-F777RM7LA04,,92192479,SPACER-A/C CONDENSER,,,10
System-6PBA0,System-F777RM7NA04,,92192477,SPACER-A/C CONDENSER,,,10
System-6PBA0,System-F777RM7BA03,,92192476,SPACER-A/C CONDENSER,,,15
System-6PBA0,System-F859RM7LB04,,92192475,PIPE REAR ASSY,,,15
System-6PBA0,System-F859RM7LA05,,92192474,PIPE REAR ASSY,,,15
System-6PBA0,System-F139RM7AA02,,92192472,HOSE ASSY-A/C EVAP TXV,,,10
System-6PBA0,System-F139RM7LB03,,92192471,HOSE ASSY-A/C EVAP TXV,,,10
System-6PBA0,System-F139RM7LA03,,92192469,HOSE ASSY-A/C EVAP TXV,,,10
System-6PBA0,System-F454RM7LB03,,92192466,HOSE ASSY A/C COMP.,,,15
System-6PBA0,System-F454RM7LA03,,92192465,HOSE ASSY A/C COMP.,,,15
System-6PBA0,System-F340RM7LA02,,92192464,Switch Ass'y-(A) A/C,,,10
System-6PBA0,System-F240RM7TA03,,92192462,Rear duct assy,,,10
System-6PBA0,System-F492RZWCB01,,UJ65-61-465,Compressor,,,20
System-6PBA0,System-D465RZWDA02,,UJ41-61-211A,Hose Water #1,,,30
System-6PBA0,System-D100RK6AB02,,UJ36-61-130G,HEATER UNIT ASSY,,,2
System-6PBA0,System-F206RZWAA02,,UJ35-61-695,Braket Relay,,,100
System-6PBA0,System-F375RZWCA08,,UJ10-61-462E,Hose-Flexible,,,20
System-6PBA0,System-F375RZWCA09,,UJ10-61-462E,Hose flexible (Low),,,20
System-6PBA0,System-F400RZWAA04,,UJ08-61-472,Bracket,,,20
System-6PBA0,System-F737RZWBA16,,UJ08-61-46XG,Pipe Ass'y Cooler,,,40
System-6PBA0,System-F492RZWBA05,,UJ08-61-465C,Pipe(B)-suction,,,20
System-6PBA0,System-F492RZWBA04,,UJ08-61-465B,Pipe(B)-suction,,,20
System-6PBA0,System-F371RZWBA09,,UJ08-61-464E,liquid tube B,,,20
System-6PBA0,System-F371RZWBA04,,UJ08-61-464B,liquid tube B,,,20
System-6PBA0,System-F375RZWBA08,,UJ08-61-462D,Hose flexible (Low),,,20
System-6PBA0,System-D141RZWAA04,,UJ07-61-150,Center Duct,,,24
System-6PBA0,System-SZ02RZWAA01,,UJ06-61-L10,Clutch assy magnet,,,2
System-6PBA0,System-SZ01RZWAA01,,UJ06-61-K00,comp Body,,,2
System-6PBA0,System-C508RZWAA05,,UJ06-61-C45,REC FRESH CABLE,,,10
System-6PBA0,System-F369RZWAA05,,UJ06-61-549C,Grommet,,,100
System-6PBA0,System-F386RZWAA05,,UJ06-61-52XC,Grommet,,,60
System-6PBA0,System-F386RZWAA04,,UJ06-61-52XB,Drain Hose,,,60
System-6PBA0,System-F495RZWAA02,,UJ06-61-473,CLIP, PIPE,,,20
System-6PBA0,System-F495RZWAA04,,UJ06-61-473,CLIP, PIPE,,,20
System-6PBA0,System-F406RZWAA07,,UJ06-61-472C,Brkt Hose,,,50
System-6PBA0,System-F398RZWAA08,,UJ06-61-471C,Brkt Hose,,,100
System-6PBA0,System-A468RZWAA02,,UJ06-61-470A,Bracket & clip assy,,,100
System-6PBA0,System-F737RZWAA13,,UJ06-61-46XH,Pipe Ass'y Cooler,,,40
System-6PBA0,System-F390RZWAA04,,UJ06-61-466C,Pipe (A) suction,,,20
System-6PBA0,System-F492RZWAA06,,UJ06-61-465D,Pipe(B)-suction,,,20
System-6PBA0,System-F371RZWAA05,,UJ06-61-464C,Liquid tube B,,,20
System-6PBA0,System-F375RZWAA08,,UJ06-61-462D,Hose flexible (Low),,,20
System-6PBA0,System-F374RZWAA04,,UJ06-61-461B,Hose Flexible(High),,,10
System-6PBA0,System-F500RZWAA01,,UJ06-61-450,Compressor,,,2
System-6PBA0,System-D466RZWAA02,,UJ06-61-212A,Hose Water #2,,,30
System-6PBA0,System-D465RZWAA02,,UJ06-61-211,Hose Water #1,,,30
System-6PBA0,System-D468RZWLA06,,UH86-61-22Y,Pipe assy-water,,,10
System-6PBA0,System-D469RZWLA03,,UH86-61-21X,Pipe/Hose Ass'y,,,10
System-6PBA0,System-D467RZWLA05,,UH86-61-213B,Hose Water #3,,,60
System-6PBA0,System-D465RZWLA02,,UH86-61-211A,Hose Water #1,,,30
System-6PBA0,System-F372RZWLA12,,UH81-61-464E,Pipe Cooler #1,,,10
System-6PBA0,System-F372RZWLA10,,UH81-61-464C,Pipe cooler #1,,,20
System-6PBA0,System-F375RZWLA06,,UH81-61-462B,Hose flexible (Low),,,20
System-6PBA0,System-F374RZWLA08,,UH81-61-461E,Hose Flexible(High),,,10
System-6PBA0,System-D497RZWLA05,,UH81-61-217A,Clip water hose,,,300
System-6PBA0,System-D466RZWNA02,,UH81-61-212A,Hose Water #2,,,30
System-6PBA0,System-D465RZWNA06,,UH81-61-211C,Hose Water #1,,,30
System-6PBA0,System-D513RZWLA04,,UH81-61-208B,Grommet,,,200
System-6PBA0,System-F372RZWNA13,,UH73-61-464E,Pipe Cooler #1,,,10
System-6PBA0,System-F372RZWNA10,,UH73-61-464C,Pipe cooler #1,,,20
System-6PBA0,System-F727RZWMD03,,UH72-61-557A,Grommet,,,50
System-6PBA0,System-F117RZWMD03,,UH72-61-549A,Grommet,,,60
System-6PBA0,System-F375RZWNA02,,UH72-61-462,Hose flexible (Low),,,20
System-6PBA0,System-D141RZWLD05,,UH72-61-150,Center Duct,,,24
System-6PBA0,System-D499RZWMB05,,UH72-61-145B,Cover Motor,,,100
System-6PBA0,System-C303RZWLA04,,UH71-61-C50,Blower switch assy cont,,,84
System-6PBA0,System-F206RZWLA03,,UH71-61-695,Braket Relay,,,100
System-6PBA0,System-F727RZWLA03,,UH71-61-557A,Grommet,,,20
System-6PBA0,System-F117RZWLA04,,UH71-61-549A,Grommet,,,120
System-6PBA0,System-F386RZWLA04,,UH71-61-52XB,Drain Hose,,,60
System-6PBA0,System-F373RZWLA06,,UH71-61-501,RECEIVER DRIER ASS'Y-A/C,,,35
System-6PBA0,System-F375RZWMA06,,UH71-61-462B,Hose flexible (Low),,,20
System-6PBA0,System-F374RZWMA13,,UH71-61-461A,Hose Flexible(High),,,10
System-6PBA0,System-D498RZWLA04,,UH71-61-237B,Cover Dash Panel,,,300
System-6PBA0,System-D511RZWMA03,,UH71-61-208A,Grommet,,,200
System-6PBA0,System-F375RZWMA04,,UH71 61 462A,Hose flexible (Low),,,20
System-6PBA0,System-R732LYATB05,,UH01-13-246D,JOINT-RUBBER,,,10
System-6PBA0,System-TA30LYATB01,,UH01-13-220B,HOSE ASSY-AIR INT,,,10
System-6PBA0,System-C800LYAAE04,,UF9T-61-190A,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYAAG04,,UF9S-61-190B,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYAAD04,,UF9R-61-190,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-C800LYAAC04,,UF9P-61-190,CONTR ASSY A/C & HTR AIR,,,10
System-6PBA0,System-F248RD3AA02,,UF6A-61-820,Duct assy R cooler,,,6
System-6PBA0,System-C305RK6NB01,,UF0M-61-195,KNOB MODE,,,80
System-6PAMB,System-D252GGXAA05,,,CORE ASSY HEATER,,,30
System-6PAMB,System-D252LP4AA01,,,CORE PART HTR,,,30
System-6PAMB,System-D252LYAAA01,,,CORE PART HTR,,,500
System-6PAMB,System-D252QQVAA01,,,CORE ASS'Y-HTR,,,30
System-6PAMB,System-D252QQVAA05,,,CORE ASSY HEATER,,,30
System-6PAMB,System-D252RK6AA01,,,CORE PART-HTR,,,500
System-6PAMB,System-D252RM7AA01,,,CORE PART-HTR,,,30
System-6PAMB,System-D252VVRAA08,,,CORE ASSY HEATER,,,30
System-6PAMC,System-F760BF1AA04,,,CORE ASSY COND,,,20
System-6PAMC,System-F760LP4AA01,,,CORE ASSY-COND,,,10
System-6PAMC,System-F760RAXAA01,,,CORE ASS'Y-COND,,,10
System-6PAMC,System-F760RM7AA01,,,CORE ASS'Y-COND,,,40
System-6PAMC,System-F760RM7AB01,,,CORE ASS'Y-COND,,,10
System-6PAMC,System-F760RZWLA03,,,CORE ASS'Y-COND,,,20
System-6PAMC,System-F760RZWLB02,,,CORE ASS'Y COND,,,40
System-6PAMD,System-R121RK6NA01,,,OIL COOLER CORE ASS'Y,,,12
System-6PAMD,System-R121RK6PA01,,,OIL COOLER CORE ASS'Y,,,12
System-6PANC,System-A152AZPBB01,,A152-AZPBB-01,PLATE & FIN ASSY,,,60
System-6PANC,System-A152BBJLB01,,92239219-1-17-SS,PLATE & FIN ASSY,,,96
System-6PANC,System-A152CCKAB01,,,PLATE&FIN ASSY WITH CONNECTOR,,,96
System-6PANC,System-A152CCKLB01,,,PLATE & FIN ASSY,,,96
System-6PANC,System-A152CCTAA01,,,PLATE&FIN ASSY WITH CONNECTOR,,,96
System-6PANC,System-A152GGNAB01,,,PLATE & FIN ASSY,,,96
System-6PANC,System-A152GGSAA17,,,FIN & PLATE ASSY E/CORE,,,96
System-6PANC,System-A152QAVAA04,,,FIN & PLATE ASSY E/CORE,,,60
System-6PANC,System-A152QBVAB01,,,PLATE & FIN ASSY,,,60
System-6PANC,System-A152TF5AA01,,,FIN & PLATE ASSY-E/CORE,,,60
System-6PANC,System-A152TF5AB01,,,FIN & PLATE ASS'Y-E/CORE,,,60
System-6PANC,System-A152TF5AD01,,,FIN & PLATE ASS'Y-E/CORE,,,60
System-6PANC,System-D251BFWAA05,,,CORE ASSY HEATER,,,1
System-6PANC,System-D251LP4AA01,,,CORE ASSY-HTR,,,1
System-6PANC,System-D251LP4AA02,,,CORE ASSY-HTR,,,1
System-6PANC,System-D251LP4LA02,,,CORE ASSY-HTR,,,1
System-6PANC,System-D251RM7AA01,,,CORE ASSY-HTR,,,1
System-6PANC,System-D251RM7LA01,,,CORE ASSY-HTR,,,1
System-6PANC,System-D251RZWAA04,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWAA05,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWAA06,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWBA04,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWLA04,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWLA05,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWLA06,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D251RZWPA05,,,HEATER CORE ASS'Y,,,1
System-6PANC,System-D252RM7AA01,,,CORE PART-HTR,,,60
System-6PANC,System-D417LYAAA01,,D417LYAAA01,CORE &TANK ASSY-HTR,,,120
System-6PANC,System-D417RK6AA01,,,Core & Tank Ass'y-HTR,,,120
System-6PANC,System-F151BFWAB02,,,CORE ASSY-A/C EVAP,,,54
System-6PANC,System-F152ACWLA04,,,FIN & PLATE ASSY-E/CORE,,,70
System-6PANC,System-F152AKYAA09,,,FIN & PLATE ASSY-E/CORE,,,70
System-6PANC,System-F152AKYAA10,,,FIN & PLATE ASSY-E/CORE,,,70
System-6PANC,System-F152BBWAA05,,,FIN & PLATE ASSY E/CORE,,,50
System-6PANC,System-F152BBWLA05,,,FIN & PLATE ASSY E/CORE,,,50
System-6PANC,System-F152BF1BB01,,,FIN & PLATE ASS'Y,,,60
System-6PANC,System-F152DC4AA01,,,FIN & PLATE ASSY-E/CORE,,,60
System-6PANC,System-F152EA4AA02,,,FIN & PLATE ASSY-E/CORE,,,112
System-6PANC,System-F152EA4RA02,,,FIN & PLATE ASSY-E/CORE,,,70
